	.ORIG	x3000
	LD	R5,OFFSET
	LD	R7,TEST
ORIG	LDR	R0,R7,#1
	LDR	R1,R7,#2
	LD	R4,ONE
START	NOT	R6,R0
	ADD	R6,R6,#1
	ADD	R6,R1,R6
	BRz	FINAL
	AND	R3,R0,#1
	BRz	EVEN0
	AND	R3,R1,#1
	BRnp	LOOP
LOOP2	ADD	R1,R1,R5          ;R0奇,R1偶
	LDR	R1,R1,#0
	AND	R3,R1,#1
	BRz	LOOP2
	BR	START
LOOP	ADD	R6,R6,#0     	  ;R1,R0均为奇数，作差
	BRp	LOOP1
	NOT	R6,R6
	ADD	R6,R6,#1
	ADD	R0,R6,#0
	BR	START
LOOP1	ADD	R1,R6,#0
	BR	START
EVEN0	ADD	R0,R0,R5
	LDR	R0,R0,#0
	AND	R3,R1,#1
	BRz	EVEN1
LOOP3	AND	R3,R0,#1		;R0偶数，R1奇数
	BRp	START
	ADD	R0,R0,R5
	LDR	R0,R0,#0
	BR	LOOP3	
EVEN1	ADD	R1,R1,R5	;R0,R1均为偶数
	LDR	R1,R1,#0
	ADD	R4,R4,#1
	BR	START
FINAL	ADD	R4,R4,#-1
	BRz	END
	ADD	R0,R0,R0
	BR	FINAL
END	ADD	R7,R7,#-2
	LD	R3,MINO
	NOT	R3,R3
	ADD	R3,R3,#1
	ADD	R3,R3,R7
	BRp	ORIG
	TRAP	x25
MINO	.FILL	x3031		
OFFSET	.FILL	x30fc
TEST	.FILL	x30fa
        .FILL   x788d
        .FILL   x5c03
        .FILL   x570a
        .FILL   x4c3b
        .FILL   x7036
        .FILL   x349
        .FILL   x2271
        .FILL   xd2c
        .FILL   x25b2
        .FILL   x55f0
        .FILL   x1f72
        .FILL   xfd2
        .FILL   xaa1
        .FILL   x6214
        .FILL   x4b44
        .FILL   xaf7
        .FILL   x19c0
        .FILL   x2564
        .FILL   x41bc
        .FILL   x324b
        .FILL   x68ac
        .FILL   x694e
        .FILL   x1d2
        .FILL   x1ebf
        .FILL   x61a8
        .FILL   x1e1
        .FILL   x7181
        .FILL   x61fc
        .FILL   x6fde
        .FILL   x314d
        .FILL   x580a
        .FILL   x591a
        .FILL   x1538
        .FILL   x1c27
        .FILL   x75e8
        .FILL   x1efd
        .FILL   x5d67
        .FILL   x332b
        .FILL   x383d
